Timestamp,Symbol,State,Price,RNAI,Action
1777873713.6929824,6,1,0.7808600068092346,0.12629500031471252,FSM_6: Initialized to IDLE
1777873713.7921693,7,1,183.91600036621094,-0.3469350039958954,FSM_7: Initialized to IDLE
1777874043.7163656,2,2,156.71200561523438,-1.4998724460601807,FSM_2: SHORT_LOCKED at 156.71201. SL: 156.79703
1777875466.0271442,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777877275.234268,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777878815.0494363,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777878940.1754153,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777878952.7320166,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879018.6781743,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879069.9075403,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879085.4494116,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879122.4701273,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879176.2987094,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879343.0639803,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879673.4935079,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777879708.886228,0,1,1.1723899841308594,-0.026087500154972076,FSM_0: Initialized to IDLE
1777879709.0036056,1,1,1.3571799993515015,-0.03425750136375427,FSM_1: Initialized to IDLE
1777879709.1053965,2,1,156.89700317382812,0.06354250013828278,FSM_2: Initialized to IDLE
1777879709.247143,3,1,1.3602900505065918,-0.026157500222325325,FSM_3: Initialized to IDLE
1777879709.3465266,4,1,0.7193199992179871,-0.027307499200105667,FSM_4: Initialized to IDLE
1777879709.4474547,5,1,0.590179979801178,-0.027217499911785126,FSM_5: Initialized to IDLE
1777879709.547548,6,1,0.7821599841117859,-0.02505750022828579,FSM_6: Initialized to IDLE
1777879709.650876,7,1,183.95799255371094,0.10254249721765518,FSM_7: Initialized to IDLE
1777880893.8090532,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777882702.8971453,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777884512.6738498,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1777886323.0694733,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778238547.4858437,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778239346.4804134,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778239427.0613482,0,1,1.176650047302246,-0.004393749870359898,FSM_0: Initialized to IDLE
1778239427.1876483,1,1,1.3606599569320679,-0.0037537498865276575,FSM_1: Initialized to IDLE
1778239427.3118362,2,1,156.77000427246094,-0.5285937786102295,FSM_2: Initialized to IDLE
1778239427.4330835,3,1,1.3648200035095215,-0.01363375037908554,FSM_3: Initialized to IDLE
1778239427.5535405,4,1,0.7235599756240845,-0.009393749758601189,FSM_4: Initialized to IDLE
1778239427.673731,5,1,0.5962299704551697,-0.007493750192224979,FSM_5: Initialized to IDLE
1778239427.7922578,6,1,0.7785000205039978,-0.009143750183284283,FSM_6: Initialized to IDLE
1778239427.9178598,7,1,184.46200561523438,0.5764062404632568,FSM_7: Initialized to IDLE
1778239857.4175925,7,2,184.49600219726562,2.17394757270813,FSM_7: LONG_LOCKED at 184.49600. SL: 184.46597
1778239860.2582443,7,0,184.4949951171875,-0.05483999848365784,FSM_7: CANCEL - Aggression decayed (Exhaustion).
1778239860.3844316,7,1,184.4949951171875,-0.05475874990224838,FSM_7: Initialized to IDLE
1778239979.4938798,7,2,184.46600341796875,-1.8050450086593628,FSM_7: SHORT_LOCKED at 184.46600. SL: 184.49603
1778239979.855137,7,1,184.47300720214844,-1.3059674501419067,FSM_7: ARMED signal lost. Resetting to IDLE.
1778240357.5264425,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778240993.8183131,7,2,184.4600067138672,2.7203500270843506,FSM_7: LONG_LOCKED at 184.46001. SL: 184.42697
1778240994.336693,7,3,184.46099853515625,2.8970999717712402,FSM_7: EXECUTE - Box broken with high RNAI.
1778240994.5418048,7,4,184.4600067138672,2.750114917755127,FSM_7: Position Active. Moving to MANAGE.
1778241157.81867,2,2,156.7760009765625,1.6229262351989746,FSM_2: LONG_LOCKED at 156.77600. SL: 156.75497
1778241157.94099,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778241163.713744,2,3,156.77699279785156,1.8233011960983276,FSM_2: EXECUTE - Box broken with high RNAI.
1778241163.8656926,2,4,156.77699279785156,1.8230074644088745,FSM_2: Position Active. Moving to MANAGE.
1778241240.3921695,7,5,184.45799255371094,-1.063502550125122,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778241240.52496,7,0,184.45799255371094,0.0001475000026402995,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778241240.649619,7,1,184.45899963378906,0.0018912500236183405,FSM_7: Initialized to IDLE
1778241306.067386,2,5,156.75399780273438,-0.011532500386238098,FSM_2: Exit condition met (SL Hit). Moving to EXIT.
1778241306.2058036,2,0,156.7530059814453,-0.022402500733733177,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778241306.3486028,2,1,156.7519989013672,-0.034088749438524246,FSM_2: Initialized to IDLE
1778241390.4546,2,2,156.72999572753906,-1.0325812101364136,FSM_2: SHORT_LOCKED at 156.72800. SL: 156.76703
1778241390.6149538,2,1,156.73300170898438,-0.8607475161552429,FSM_2: ARMED signal lost. Resetting to IDLE.
1778241391.0643358,2,2,156.7310028076172,-1.0086225271224976,FSM_2: SHORT_LOCKED at 156.72800. SL: 156.76703
1778241391.2149212,2,1,156.73199462890625,-0.9856225252151489,FSM_2: ARMED signal lost. Resetting to IDLE.
1778241391.993792,2,2,156.7310028076172,-1.093092441558838,FSM_2: SHORT_LOCKED at 156.72800. SL: 156.76703
1778241392.1290188,2,1,156.73300170898438,-0.9551412463188171,FSM_2: ARMED signal lost. Resetting to IDLE.
1778241392.6214068,2,2,156.7310028076172,-1.0883337259292603,FSM_2: SHORT_LOCKED at 156.72800. SL: 156.76703
1778241395.0359333,2,1,156.73699951171875,-0.8071374893188477,FSM_2: ARMED signal lost. Resetting to IDLE.
1778241395.303086,2,2,156.73500061035156,-1.0287024974822998,FSM_2: SHORT_LOCKED at 156.72800. SL: 156.76703
1778241395.455621,2,1,156.73599243164062,-0.9419574737548828,FSM_2: ARMED signal lost. Resetting to IDLE.
1778242181.9033825,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778242968.8521895,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778243994.0429106,0,0,1.100000023841858,0.5,TEST_ACTION: Bi-directional Engine Verified
1778501197.4681165,0,1,1.1766400337219238,-0.06553874909877777,FSM_0: Initialized to IDLE
1778501197.641596,1,1,1.3601800203323364,-0.06733874976634979,FSM_1: Initialized to IDLE
1778501197.7961483,2,1,157.13299560546875,0.21046124398708344,FSM_2: Initialized to IDLE
1778501198.0661414,3,1,1.366819977760315,-0.0658087506890297,FSM_3: Initialized to IDLE
1778501198.230363,4,1,0.724049985408783,-0.06685875356197357,FSM_4: Initialized to IDLE
1778501198.3883898,5,1,0.5946199893951416,-0.06583874672651291,FSM_5: Initialized to IDLE
1778501198.5509083,6,1,0.7787799835205078,-0.06553874909877777,FSM_6: Initialized to IDLE
1778501198.735788,7,1,184.88800048828125,0.18646125495433807,FSM_7: Initialized to IDLE
1778501655.831852,0,1,1.1767799854278564,-0.001047499943524599,FSM_0: Initialized to IDLE
1778501655.9930258,1,1,1.3605300188064575,-0.0018474999815225601,FSM_1: Initialized to IDLE
1778501656.1472182,2,1,157.12100219726562,0.007952500134706497,FSM_2: Initialized to IDLE
1778501656.30629,3,1,1.366629958152771,-0.0009674999746493995,FSM_3: Initialized to IDLE
1778501656.4707427,4,1,0.7241399884223938,-0.001047499943524599,FSM_4: Initialized to IDLE
1778501656.6220827,5,1,0.5947399735450745,-0.001047499943524599,FSM_5: Initialized to IDLE
1778501656.7858765,6,1,0.7786800265312195,-0.0009474999969825149,FSM_6: Initialized to IDLE
1778501656.9487584,7,1,184.89599609375,-0.001047499943524599,FSM_7: Initialized to IDLE
1778503480.1258752,0,1,1.1772799491882324,0.03438499942421913,FSM_0: Initialized to IDLE
1778503480.2982504,1,1,1.3610999584197998,0.03591499850153923,FSM_1: Initialized to IDLE
1778503480.4620137,2,1,157.08799743652344,-0.14588500559329987,FSM_2: Initialized to IDLE
1778503480.6270044,3,1,1.3671900033950806,0.036194998770952225,FSM_3: Initialized to IDLE
1778503480.8021264,4,1,0.7242699861526489,0.033034998923540115,FSM_4: Initialized to IDLE
1778503480.9657857,5,1,0.5950700044631958,0.03276500105857849,FSM_5: Initialized to IDLE
1778503481.130252,6,1,0.7783399820327759,0.03347500041127205,FSM_6: Initialized to IDLE
1778503481.3069453,7,1,184.94000244140625,-0.05988499894738197,FSM_7: Initialized to IDLE
1778503669.5999165,2,2,157.11700439453125,1.7069549560546875,FSM_2: LONG_LOCKED at 157.11700. SL: 157.08397
1778503670.6366355,2,3,157.1179962158203,1.9462674856185913,FSM_2: EXECUTE - Box broken with high RNAI.
1778503670.9875953,2,4,157.10800170898438,1.4694862365722656,FSM_2: Position Active. Moving to MANAGE.
1778503679.2581558,7,2,184.9029998779297,-3.540968656539917,FSM_7: SHORT_LOCKED at 184.90300. SL: 184.94504
1778503680.0229065,7,3,184.89999389648438,-3.9087886810302734,FSM_7: EXECUTE - Box broken with high RNAI.
1778503680.2438903,7,4,184.8990020751953,-4.091475009918213,FSM_7: Position Active. Moving to MANAGE.
1778503716.9985478,2,5,157.0959930419922,-1.0153474807739258,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778503717.139599,2,0,157.0959930419922,-1.0153075456619263,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778503717.3065314,2,1,157.0959930419922,-1.0153075456619263,FSM_2: Initialized to IDLE
1778503723.0170126,7,5,184.91200256347656,1.0464849472045898,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778503723.2146742,7,0,184.91299438476562,1.1440099477767944,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778503723.4395587,7,1,184.91299438476562,1.1436899900436401,FSM_7: Initialized to IDLE
1778503797.5436735,7,2,184.9459991455078,2.415332555770874,FSM_7: LONG_LOCKED at 184.94600. SL: 184.89297
1778503798.2299445,7,3,184.94700622558594,2.524338722229004,FSM_7: EXECUTE - Box broken with high RNAI.
1778503798.4193287,7,4,184.947998046875,2.6351661682128906,FSM_7: Position Active. Moving to MANAGE.
1778503967.4525669,7,5,184.92100524902344,-1.1524800062179565,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778503967.5795653,7,0,184.92100524902344,-1.152340054512024,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778503967.749613,7,1,184.92100524902344,-1.1523925065994263,FSM_7: Initialized to IDLE
1778504159.432273,7,2,184.94000244140625,2.1643362045288086,FSM_7: LONG_LOCKED at 184.94000. SL: 184.89996
1778504160.4303498,7,0,184.94000244140625,0.0,FSM_7: CANCEL - Aggression decayed (Exhaustion).
1778504160.5911045,7,1,184.94000244140625,0.0,FSM_7: Initialized to IDLE
1778504183.5397792,7,2,184.97000122070312,1.0716949701309204,FSM_7: LONG_LOCKED at 184.97000. SL: 184.89996
1778504184.0955656,7,1,184.9669952392578,0.9902474880218506,FSM_7: ARMED signal lost. Resetting to IDLE.
1778504185.3465602,7,2,184.96800231933594,1.0513637065887451,FSM_7: LONG_LOCKED at 184.97000. SL: 184.89996
1778504188.494515,7,3,184.9720001220703,1.3132137060165405,FSM_7: EXECUTE - Box broken with high RNAI.
1778504188.6782575,7,4,184.97300720214844,1.3800913095474243,FSM_7: Position Active. Moving to MANAGE.
1778504518.0639231,7,5,185.01499938964844,-1.0283499956130981,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778504518.211664,7,0,185.01499938964844,-1.020643711090088,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778504518.3676121,7,1,185.01499938964844,-1.020643711090088,FSM_7: Initialized to IDLE
1778504621.916718,2,2,157.08799743652344,-1.1509162187576294,FSM_2: SHORT_LOCKED at 157.08501. SL: 157.12804
1778504624.625181,2,3,157.08399963378906,-1.4657800197601318,FSM_2: EXECUTE - Box broken with high RNAI.
1778504624.8354816,2,4,157.0850067138672,-1.4296250343322754,FSM_2: Position Active. Moving to MANAGE.
1778504969.0854852,7,2,185.10400390625,1.401402473449707,FSM_7: LONG_LOCKED at 185.10400. SL: 185.02097
1778504973.2517433,7,3,185.10699462890625,1.7270900011062622,FSM_7: EXECUTE - Box broken with high RNAI.
1778504973.436198,7,4,185.10800170898438,1.803223729133606,FSM_7: Position Active. Moving to MANAGE.
1778505102.8446612,7,5,185.07699584960938,-1.0659162998199463,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778505102.995482,7,0,185.07699584960938,-1.107761263847351,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778505103.1714323,7,1,185.0760040283203,-1.1778249740600586,FSM_7: Initialized to IDLE
1778505157.8924348,7,2,185.1230010986328,2.1442224979400635,FSM_7: LONG_LOCKED at 185.12300. SL: 185.07297
1778505159.5883904,7,3,185.12399291992188,2.2971086502075195,FSM_7: EXECUTE - Box broken with high RNAI.
1778505159.7765648,7,4,185.12399291992188,2.297046184539795,FSM_7: Position Active. Moving to MANAGE.
1778505224.170525,7,5,185.09300231933594,-1.0098249912261963,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778505224.3116252,7,0,185.093994140625,-0.9939224720001221,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778505224.492011,7,1,185.093994140625,-0.9938700199127197,FSM_7: Initialized to IDLE
1778506244.2528496,2,5,157.07000732421875,1.0931174755096436,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778506244.3988676,2,0,157.06900024414062,1.0995312929153442,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778506244.5899172,2,1,157.06900024414062,1.1101875305175781,FSM_2: Initialized to IDLE
1778506244.7654326,2,2,157.06900024414062,1.0896224975585938,FSM_2: LONG_LOCKED at 157.07001. SL: 157.04297
1778506260.289672,2,0,157.06900024414062,0.0013475000159814954,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778506260.4379141,2,1,157.06900024414062,0.0,FSM_2: Initialized to IDLE
1778506914.020846,7,2,185.06500244140625,1.46356999874115,FSM_7: LONG_LOCKED at 185.06500. SL: 185.03197
1778506915.5610752,7,3,185.0659942626953,1.5695124864578247,FSM_7: EXECUTE - Box broken with high RNAI.
1778506915.7607162,7,4,185.0659942626953,1.5950287580490112,FSM_7: Position Active. Moving to MANAGE.
1778507266.329676,7,5,185.07400512695312,-1.057208776473999,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778507266.460496,7,0,185.07400512695312,-1.0569374561309814,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778507266.6306665,7,1,185.07400512695312,-1.0569374561309814,FSM_7: Initialized to IDLE
1778509901.4062934,2,2,157.06199645996094,1.0912225246429443,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509901.7732606,2,1,157.0590057373047,0.9765849709510803,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509902.0149176,2,2,157.05999755859375,1.056077480316162,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509902.6249566,2,1,157.052001953125,0.665331244468689,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509903.1865945,2,2,157.05999755859375,1.0549488067626953,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509904.9959867,2,1,157.05599975585938,0.9964399933815002,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509905.6149805,2,2,157.05799865722656,1.133970022201538,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509906.0317326,2,1,157.05299377441406,0.9510149955749512,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509906.6063385,2,2,157.0570068359375,1.2207200527191162,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509918.6176262,2,1,157.04800415039062,0.9628474712371826,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509919.068927,2,2,157.0489959716797,1.0504000186920166,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509919.4379876,2,1,157.04800415039062,0.9818875193595886,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509920.0863686,2,2,157.0489959716797,1.071142554283142,FSM_2: LONG_LOCKED at 157.06200. SL: 157.01697
1778509920.2376475,2,1,157.0489959716797,0.9645412564277649,FSM_2: ARMED signal lost. Resetting to IDLE.
1778509929.5117598,2,2,157.08299255371094,1.0806200504302979,FSM_2: LONG_LOCKED at 157.08299. SL: 157.03497
1778509931.1797051,2,3,157.08399963378906,1.2072937488555908,FSM_2: EXECUTE - Box broken with high RNAI.
1778509931.3659651,2,4,157.08799743652344,1.4482362270355225,FSM_2: Position Active. Moving to MANAGE.
1778510151.6921396,2,5,157.05799865722656,-1.0163525342941284,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778510151.8292365,2,0,157.05799865722656,-1.058266282081604,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778510151.9935126,2,1,157.05799865722656,-1.058266282081604,FSM_2: Initialized to IDLE
1778510188.5758598,7,2,185.08299255371094,-1.4066262245178223,FSM_7: SHORT_LOCKED at 185.08299. SL: 185.11403
1778510189.3355844,7,3,185.07899475097656,-1.6808274984359741,FSM_7: EXECUTE - Box broken with high RNAI.
1778510189.5366585,7,4,185.0780029296875,-1.7728275060653687,FSM_7: Position Active. Moving to MANAGE.
1778510197.8587573,2,2,157.07699584960938,1.1317787170410156,FSM_2: LONG_LOCKED at 157.08600. SL: 157.04597
1778510198.2270432,2,1,157.072998046875,0.9754250049591064,FSM_2: ARMED signal lost. Resetting to IDLE.
1778510270.71493,2,2,157.0449981689453,-1.0266474485397339,FSM_2: SHORT_LOCKED at 157.04500. SL: 157.07703
1778510271.8652658,2,3,157.04400634765625,-1.1369712352752686,FSM_2: EXECUTE - Box broken with high RNAI.
1778510272.0705483,2,4,157.04299926757812,-1.1996949911117554,FSM_2: Position Active. Moving to MANAGE.
1778511040.5334787,2,5,157.0780029296875,0.6983699798583984,FSM_2: Exit condition met (SL Hit). Moving to EXIT.
1778511040.7455962,2,0,157.07699584960938,0.6756200194358826,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778511040.919418,2,1,157.07699584960938,0.6755562424659729,FSM_2: Initialized to IDLE
1778511041.8366947,2,2,157.08399963378906,1.0669150352478027,FSM_2: LONG_LOCKED at 157.08400. SL: 157.04797
1778511042.775592,2,3,157.0850067138672,1.136083722114563,FSM_2: EXECUTE - Box broken with high RNAI.
1778511043.0528052,2,4,157.08399963378906,1.1198188066482544,FSM_2: Position Active. Moving to MANAGE.
1778511052.5195217,7,5,185.08299255371094,1.0194936990737915,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778511052.7380762,7,0,185.08299255371094,1.0196212530136108,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778511052.9039333,7,1,185.08200073242188,0.9645612239837646,FSM_7: Initialized to IDLE
1778511079.614233,7,2,185.0489959716797,-1.0323774814605713,FSM_7: SHORT_LOCKED at 185.04900. SL: 185.08603
1778511080.4898834,7,3,185.04800415039062,-1.0959525108337402,FSM_7: EXECUTE - Box broken with high RNAI.
1778511080.687284,7,4,185.0469970703125,-1.1532412767410278,FSM_7: Position Active. Moving to MANAGE.
1778511092.7958312,2,5,157.0449981689453,-1.029868721961975,FSM_2: Exit condition met (SL Hit). Moving to EXIT.
1778511092.9239826,2,0,157.04600524902344,-1.0133475065231323,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778511093.0980206,2,1,157.0469970703125,-0.9811462759971619,FSM_2: Initialized to IDLE
1778511093.2725458,2,2,157.04600524902344,-1.0313137769699097,FSM_2: SHORT_LOCKED at 157.04500. SL: 157.08504
1778511094.9377847,2,3,157.04400634765625,-1.1353399753570557,FSM_2: EXECUTE - Box broken with high RNAI.
1778511095.148458,2,4,157.0469970703125,-1.0868874788284302,FSM_2: Position Active. Moving to MANAGE.
1778511110.916838,3,2,1.36558997631073,1.0329762697219849,FSM_3: LONG_LOCKED at 1.36570. SL: 1.36511
