Timestamp,Symbol,State,Price,RNAI,Action
1778511120.3666606,3,0,1.365530014038086,0.0,FSM_3: CANCEL - Aggression decayed (Exhaustion).
1778511120.5031173,3,1,1.365530014038086,0.0,FSM_3: Initialized to IDLE
1778511274.346344,7,5,185.0229949951172,1.1116524934768677,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778511274.4874465,7,0,185.02499389648438,1.234375,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778511274.6496263,7,1,185.0240020751953,1.1933900117874146,FSM_7: Initialized to IDLE
1778511288.6133733,2,5,157.02699279785156,1.0071425437927246,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778511288.7405202,2,0,157.02699279785156,1.0400550365447998,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778511288.9138615,2,1,157.02699279785156,1.039856195449829,FSM_2: Initialized to IDLE
1778511453.874326,7,2,184.9669952392578,-1.4628349542617798,FSM_7: SHORT_LOCKED at 184.96700. SL: 185.03304
1778511454.5591383,7,3,184.96400451660156,-1.6880149841308594,FSM_7: EXECUTE - Box broken with high RNAI.
1778511454.7600229,7,4,184.95399475097656,-2.4510912895202637,FSM_7: Position Active. Moving to MANAGE.
1778511479.7611742,1,2,1.363319993019104,1.0004987716674805,FSM_1: LONG_LOCKED at 1.36361. SL: 1.36291
1778511479.951166,1,1,1.3633099794387817,1.0792649984359741,FSM_1: ARMED signal lost. Resetting to IDLE.
1778511480.1828506,3,2,1.3665900230407715,1.0816837549209595,FSM_3: LONG_LOCKED at 1.36682. SL: 1.36610
1778511480.3566668,3,0,1.366610050201416,0.0,FSM_3: CANCEL - Aggression decayed (Exhaustion).
1778511480.5332274,3,1,1.3666000366210938,-0.0005150000215508044,FSM_3: Initialized to IDLE
1778511497.229446,2,2,156.98199462890625,-1.022613763809204,FSM_2: SHORT_LOCKED at 156.98199. SL: 157.03802
1778511497.9116375,2,3,156.9810028076172,-1.1024887561798096,FSM_2: EXECUTE - Box broken with high RNAI.
1778511498.0968542,2,4,156.98199462890625,-1.0928587913513184,FSM_2: Position Active. Moving to MANAGE.
1778511582.9575763,7,5,184.9530029296875,1.0308512449264526,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778511583.0810876,7,0,184.93600463867188,-0.4149187505245209,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778511583.246593,7,1,184.9340057373047,-0.600781261920929,FSM_7: Initialized to IDLE
1778511642.828466,2,5,157.01600646972656,1.0638587474822998,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778511643.09808,2,0,157.02000427246094,1.3484050035476685,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778511643.2604237,2,1,157.02000427246094,1.348118782043457,FSM_2: Initialized to IDLE
1778511719.8401284,2,2,156.98800659179688,-1.7703711986541748,FSM_2: SHORT_LOCKED at 156.98801. SL: 157.02003
1778511720.2940776,2,0,156.99200439453125,-0.002387499902397394,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778511720.4185805,2,1,156.99200439453125,0.0,FSM_2: Initialized to IDLE
1778511743.2085404,7,2,184.96800231933594,1.2819262742996216,FSM_7: LONG_LOCKED at 184.96800. SL: 184.92596
1778511743.9559612,7,3,184.968994140625,1.3580586910247803,FSM_7: EXECUTE - Box broken with high RNAI.
1778511744.1522584,7,4,184.9669952392578,1.3171087503433228,FSM_7: Position Active. Moving to MANAGE.
1778511867.3088067,7,5,184.99099731445312,-1.0463237762451172,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778511867.4404166,7,0,184.99200439453125,-1.0315325260162354,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778511867.6097796,7,1,184.99200439453125,-1.0315325260162354,FSM_7: Initialized to IDLE
1778513697.0756197,7,2,184.98399353027344,-1.1140562295913696,FSM_7: SHORT_LOCKED at 184.98399. SL: 185.00903
1778513698.099116,7,1,184.98699951171875,-0.9864262342453003,FSM_7: ARMED signal lost. Resetting to IDLE.
1778514288.4807954,2,2,157.03700256347656,1.0063475370407104,FSM_2: LONG_LOCKED at 157.03700. SL: 157.00697
1778514289.1733735,2,3,157.0449981689453,1.366393804550171,FSM_2: EXECUTE - Box broken with high RNAI.
1778514289.3763392,2,4,157.0500030517578,1.685747504234314,FSM_2: Position Active. Moving to MANAGE.
1778514590.8832657,7,2,184.9720001220703,-1.0251961946487427,FSM_7: SHORT_LOCKED at 184.97099. SL: 184.99902
1778514592.1718357,7,3,184.97000122070312,-1.1478937864303589,FSM_7: EXECUTE - Box broken with high RNAI.
1778514592.3658338,7,4,184.97000122070312,-1.1478163003921509,FSM_7: Position Active. Moving to MANAGE.
1778514912.8411899,7,5,185.00100708007812,0.074754998087883,FSM_7: Exit condition met (SL Hit). Moving to EXIT.
1778514912.9769287,7,0,185.00100708007812,0.074754998087883,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778514913.1437798,7,1,185.00100708007812,0.07469875365495682,FSM_7: Initialized to IDLE
1778516707.4765813,2,4,157.09800720214844,0.001733749988488853,FSM_2: 2R REACHED! SL moved to BE+0.35
1778517718.5468454,7,2,185.02999877929688,-1.307553768157959,FSM_7: SHORT_LOCKED at 185.03000. SL: 185.05003
1778517720.7306721,7,3,185.0260009765625,-1.6156624555587769,FSM_7: EXECUTE - Box broken with high RNAI.
1778517720.9193602,7,4,185.02999877929688,0.0034887499641627073,FSM_7: Position Active. Moving to MANAGE.
1778517820.9464986,7,5,185.02200317382812,1.0536987781524658,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778517821.071732,7,0,185.01600646972656,0.6444500088691711,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778517821.2351925,7,1,185.01600646972656,0.6444500088691711,FSM_7: Initialized to IDLE
1778517836.6209223,2,5,157.1269989013672,-1.0244262218475342,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778517836.7731187,2,0,157.125,-1.2116224765777588,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778517837.0389175,2,1,157.12600708007812,-1.1760387420654297,FSM_2: Initialized to IDLE
1778518058.2603536,7,2,185.04100036621094,1.0199300050735474,FSM_7: LONG_LOCKED at 185.04100. SL: 185.01797
1778518059.2584162,7,1,185.0399932861328,0.9846799969673157,FSM_7: ARMED signal lost. Resetting to IDLE.
1778518060.3060706,7,2,185.0489959716797,1.4262137413024902,FSM_7: LONG_LOCKED at 185.04900. SL: 185.01797
1778518065.2328107,7,3,185.0500030517578,1.6362338066101074,FSM_7: EXECUTE - Box broken with high RNAI.
1778518065.420082,7,4,185.0469970703125,1.5203937292099,FSM_7: Position Active. Moving to MANAGE.
1778518546.5853462,7,5,185.01600646972656,-1.078510046005249,FSM_7: Exit condition met (SL Hit). Moving to EXIT.
1778518546.727493,7,0,185.01400756835938,-1.1903325319290161,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778518546.9032812,7,1,185.01300048828125,-1.2593462467193604,FSM_7: Initialized to IDLE
1778518547.093617,7,2,185.01400756835938,-1.2355962991714478,FSM_7: SHORT_LOCKED at 185.01300. SL: 185.04604
1778518547.9612093,7,3,185.01199340820312,-1.3543925285339355,FSM_7: EXECUTE - Box broken with high RNAI.
1778518548.1537564,7,4,185.01199340820312,-1.354483723640442,FSM_7: Position Active. Moving to MANAGE.
1778518731.1659458,7,5,185.02499389648438,1.0031349658966064,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778518731.315463,7,0,185.02499389648438,1.0031349658966064,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778518731.5840392,7,1,185.02499389648438,1.002982497215271,FSM_7: Initialized to IDLE
1778519083.969294,7,2,185.0500030517578,1.0927599668502808,FSM_7: LONG_LOCKED at 185.05000. SL: 185.01097
1778519085.092466,7,3,185.05099487304688,1.1607837677001953,FSM_7: EXECUTE - Box broken with high RNAI.
1778519085.2936077,7,4,185.05099487304688,1.1556512117385864,FSM_7: Position Active. Moving to MANAGE.
1778519544.9992807,7,5,185.0590057373047,-1.0213099718093872,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778519545.1229131,7,0,185.0590057373047,-1.0244100093841553,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778519545.2829595,7,1,185.0590057373047,-1.0244437456130981,FSM_7: Initialized to IDLE
1778519545.4551167,7,2,185.05799865722656,-1.0820975303649902,FSM_7: SHORT_LOCKED at 185.05800. SL: 185.09402
1778519547.9530876,7,3,185.0570068359375,-1.1681950092315674,FSM_7: EXECUTE - Box broken with high RNAI.
1778519548.145533,7,4,185.0540008544922,-1.3382188081741333,FSM_7: Position Active. Moving to MANAGE.
1778519694.413549,2,2,157.16299438476562,-1.0163137912750244,FSM_2: SHORT_LOCKED at 157.16299. SL: 157.21103
1778519694.5862327,2,1,157.1649932861328,-0.9177724719047546,FSM_2: ARMED signal lost. Resetting to IDLE.
1778519695.389583,2,2,157.16299438476562,-1.0766587257385254,FSM_2: SHORT_LOCKED at 157.16299. SL: 157.21103
1778519699.5111578,2,3,157.16200256347656,-1.2094712257385254,FSM_2: EXECUTE - Box broken with high RNAI.
1778519699.699321,2,4,157.16299438476562,-1.1409512758255005,FSM_2: Position Active. Moving to MANAGE.
1778523716.4228685,7,5,185.09500122070312,0.3451487421989441,FSM_7: Exit condition met (SL Hit). Moving to EXIT.
1778523716.5465636,7,0,185.09500122070312,0.3451487421989441,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778523716.7095056,7,1,185.09500122070312,0.34515249729156494,FSM_7: Initialized to IDLE
1778523891.9482954,7,2,185.07400512695312,-1.0670462846755981,FSM_7: SHORT_LOCKED at 185.07401. SL: 185.10902
1778523892.1842399,7,1,185.0760040283203,-0.9806249737739563,FSM_7: ARMED signal lost. Resetting to IDLE.
1778526040.7445967,2,5,157.21200561523438,0.21806250512599945,FSM_2: Exit condition met (SL Hit). Moving to EXIT.
1778526040.8650212,2,0,157.21200561523438,0.21806250512599945,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778526041.1145728,2,1,157.21200561523438,0.21068750321865082,FSM_2: Initialized to IDLE
1778529355.6974423,7,2,185.17100524902344,-1.0044599771499634,FSM_7: SHORT_LOCKED at 185.17000. SL: 185.19603
1778529356.867443,7,1,185.1739959716797,-0.8619962334632874,FSM_7: ARMED signal lost. Resetting to IDLE.
1778530312.268723,2,2,157.27000427246094,1.2546662092208862,FSM_2: LONG_LOCKED at 157.27000. SL: 157.22397
1778530312.447913,7,2,185.16900634765625,-1.1446237564086914,FSM_7: SHORT_LOCKED at 185.16901. SL: 185.19904
1778530313.803519,7,3,185.1649932861328,-1.4225775003433228,FSM_7: EXECUTE - Box broken with high RNAI.
1778530314.120395,7,4,185.16900634765625,-1.2735049724578857,FSM_7: Position Active. Moving to MANAGE.
1778530320.3212578,2,0,157.25399780273438,0.0,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778530320.4445498,2,1,157.25399780273438,0.0,FSM_2: Initialized to IDLE
1778530555.0942264,7,5,185.1999969482422,0.09715375304222107,FSM_7: Exit condition met (SL Hit). Moving to EXIT.
1778530555.2295644,7,0,185.1999969482422,0.09715375304222107,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778530555.3945131,7,1,185.19900512695312,0.06915374845266342,FSM_7: Initialized to IDLE
1778569910.2836502,2,2,157.49400329589844,-2.5883824825286865,FSM_2: SHORT_LOCKED at 157.49400. SL: 157.54803
1778569912.5046558,2,3,157.49200439453125,-2.7391374111175537,FSM_2: EXECUTE - Box broken with high RNAI.
1778569912.7608519,2,4,157.49000549316406,-3.0554676055908203,FSM_2: Position Active. Moving to MANAGE.
1778569914.268491,4,2,0.7216299772262573,1.0102975368499756,FSM_4: LONG_LOCKED at 0.72165. SL: 0.72126
1778569914.4168649,5,2,0.5943700075149536,1.0022474527359009,FSM_5: LONG_LOCKED at 0.59438. SL: 0.59402
1778569914.681258,5,1,0.5943800210952759,0.9965000152587891,FSM_5: ARMED signal lost. Resetting to IDLE.
1778569915.2659523,4,1,0.721589982509613,0.9968812465667725,FSM_4: ARMED signal lost. Resetting to IDLE.
1778570217.6248834,2,5,157.5260009765625,1.0689724683761597,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778570217.7664938,2,0,157.5290069580078,1.2774724960327148,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778570217.939359,2,1,157.52999877929688,1.3659950494766235,FSM_2: Initialized to IDLE
1778570541.2513778,2,2,157.50900268554688,1.3543187379837036,FSM_2: LONG_LOCKED at 157.50900. SL: 157.45396
1778570541.9504051,2,3,157.50999450683594,1.4096412658691406,FSM_2: EXECUTE - Box broken with high RNAI.
1778570542.1912892,2,4,157.50999450683594,1.4945825338363647,FSM_2: Position Active. Moving to MANAGE.
1778570546.4743116,7,2,185.1179962158203,1.7334949970245361,FSM_7: LONG_LOCKED at 185.11800. SL: 185.04097
1778570547.2026377,7,3,185.11900329589844,1.8064199686050415,FSM_7: EXECUTE - Box broken with high RNAI.
1778570547.4669456,7,4,185.11900329589844,1.8064887523651123,FSM_7: Position Active. Moving to MANAGE.
1778570664.8877304,7,5,185.08399963378906,-1.00299870967865,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778570665.0543904,7,0,185.08399963378906,-1.00299870967865,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778570665.3149385,7,1,185.08399963378906,-1.00299870967865,FSM_7: Initialized to IDLE
1778570742.183356,2,5,157.46299743652344,-2.1752123832702637,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778570742.3535335,2,0,157.4669952392578,-2.0108225345611572,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778570742.6710365,2,1,157.46800231933594,-1.9750299453735352,FSM_2: Initialized to IDLE
1778570742.8411062,2,2,157.46800231933594,-1.9750862121582031,FSM_2: SHORT_LOCKED at 157.45700. SL: 157.51903
1778570760.525545,2,0,157.4669952392578,-0.0034837499260902405,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778570760.6631014,2,1,157.4669952392578,-0.0034837499260902405,FSM_2: Initialized to IDLE
1778570847.0466123,2,2,157.43899536132812,-1.006966233253479,FSM_2: SHORT_LOCKED at 157.41400. SL: 157.50203
1778570849.3092916,2,3,157.40699768066406,-2.5195212364196777,FSM_2: EXECUTE - Box broken with high RNAI.
1778570849.486193,7,2,184.96299743652344,-4.208521366119385,FSM_7: SHORT_LOCKED at 184.96300. SL: 185.09503
1778570849.6895905,2,4,157.41600036621094,-2.2030675411224365,FSM_2: Position Active. Moving to MANAGE.
1778570854.5200603,7,3,184.96099853515625,-5.011348724365234,FSM_7: EXECUTE - Box broken with high RNAI.
1778570854.8855727,7,4,184.9550018310547,-5.613641262054443,FSM_7: Position Active. Moving to MANAGE.
1778570875.1337056,0,2,1.1751099824905396,2.031374931335449,FSM_0: LONG_LOCKED at 1.17532. SL: 1.17494
1778570875.3264806,0,1,1.1750999689102173,2.0684549808502197,FSM_0: ARMED signal lost. Resetting to IDLE.
1778570880.9022434,2,5,157.41600036621094,1.0499999523162842,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778570881.0800178,2,0,157.41600036621094,2.499999936844688e-06,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778570881.3586543,2,1,157.41600036621094,-6.24999984211172e-06,FSM_2: Initialized to IDLE
1778570916.8378088,7,5,184.99600219726562,1.0420500040054321,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778570916.9744134,7,0,184.9969940185547,1.1128112077713013,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778570917.1518774,7,1,184.99600219726562,1.0655025243759155,FSM_7: Initialized to IDLE
1778571113.07688,2,2,157.43499755859375,-3.7220213413238525,FSM_2: SHORT_LOCKED at 157.43500. SL: 157.50603
1778571113.183236,7,2,184.97799682617188,-3.2970211505889893,FSM_7: SHORT_LOCKED at 184.97800. SL: 185.04103
1778571120.478199,7,0,184.99200439453125,0.5396124720573425,FSM_7: CANCEL - Aggression decayed (Exhaustion).
1778571120.602732,7,1,184.99200439453125,0.5396124720573425,FSM_7: Initialized to IDLE
1778571120.7790954,2,0,157.4550018310547,-0.0002474999928381294,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778571120.9814065,2,1,157.45399475097656,-0.002882499946281314,FSM_2: Initialized to IDLE
1778572483.856391,2,2,157.5019989013672,-2.070849895477295,FSM_2: SHORT_LOCKED at 157.50200. SL: 157.57004
1778572485.4639308,2,3,157.5,-2.1957461833953857,FSM_2: EXECUTE - Box broken with high RNAI.
1778572485.69604,2,4,157.5030059814453,-2.3534586429595947,FSM_2: Position Active. Moving to MANAGE.
1778572607.191003,7,2,185.03199768066406,1.3040724992752075,FSM_7: LONG_LOCKED at 185.04300. SL: 184.98798
1778572608.549945,7,1,185.0279998779297,1.036546230316162,FSM_7: ARMED signal lost. Resetting to IDLE.
1778572613.0137463,7,2,185.02999877929688,1.2553050518035889,FSM_7: LONG_LOCKED at 185.04300. SL: 184.98798
1778572613.2097867,7,1,185.0290069580078,1.183555006980896,FSM_7: ARMED signal lost. Resetting to IDLE.
1778572614.220951,7,2,185.02999877929688,1.2833062410354614,FSM_7: LONG_LOCKED at 185.04300. SL: 184.98798
1778572614.79978,7,1,185.0290069580078,1.2005788087844849,FSM_7: ARMED signal lost. Resetting to IDLE.
1778572860.1898544,2,5,157.5189971923828,1.1648362874984741,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778572860.3840585,2,0,157.5260009765625,1.7643849849700928,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778572860.5950892,2,1,157.52699279785156,0.0,FSM_2: Initialized to IDLE
1778573208.114235,2,2,157.53900146484375,1.3485037088394165,FSM_2: LONG_LOCKED at 157.53900. SL: 157.48997
1778573213.0634618,2,3,157.5399932861328,1.5984013080596924,FSM_2: EXECUTE - Box broken with high RNAI.
1778573213.4285784,2,4,157.54200744628906,1.754794955253601,FSM_2: Position Active. Moving to MANAGE.
1778573338.216601,2,5,157.5260009765625,-1.00535249710083,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778573338.4475405,2,0,157.5260009765625,-0.9937549829483032,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778573338.7190027,2,1,157.5260009765625,-0.9938437342643738,FSM_2: Initialized to IDLE
1778573443.4639382,2,2,157.54400634765625,1.188735008239746,FSM_2: LONG_LOCKED at 157.54401. SL: 157.50697
1778573444.9693587,2,3,157.5449981689453,1.3893237113952637,FSM_2: EXECUTE - Box broken with high RNAI.
1778573445.1904633,2,4,157.5469970703125,1.4996438026428223,FSM_2: Position Active. Moving to MANAGE.
1778573515.5781283,7,2,185.0469970703125,2.096008777618408,FSM_7: LONG_LOCKED at 185.04700. SL: 184.97298
1778573520.401289,7,0,185.04299926757812,0.0,FSM_7: CANCEL - Aggression decayed (Exhaustion).
1778573520.5788674,7,1,185.04299926757812,0.0,FSM_7: Initialized to IDLE
1778573694.280884,7,2,185.08599853515625,2.54119873046875,FSM_7: LONG_LOCKED at 185.08600. SL: 185.02898
1778573700.6586716,7,0,185.08099365234375,0.0,FSM_7: CANCEL - Aggression decayed (Exhaustion).
1778573700.7961154,7,1,185.08099365234375,0.0,FSM_7: Initialized to IDLE
1778573875.0748518,2,5,157.57400512695312,-1.0519663095474243,FSM_2: Exit condition met (Absorption Exit). Moving to EXIT.
1778573875.241228,2,0,157.572998046875,-1.1600450277328491,FSM_2: Cleanup complete. Returning to NEUTRAL.
1778573875.4226103,2,1,157.572998046875,-1.1600450277328491,FSM_2: Initialized to IDLE
1778573972.6995974,2,2,157.60400390625,1.010925054550171,FSM_2: LONG_LOCKED at 157.60699. SL: 157.55197
1778574000.4520948,2,0,157.6020050048828,-0.2161249965429306,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778574000.727318,2,1,157.60299682617188,0.0017549999756738544,FSM_2: Initialized to IDLE
1778574118.3163052,7,2,185.14999389648438,2.455199956893921,FSM_7: LONG_LOCKED at 185.14999. SL: 185.08897
1778574123.2539907,7,3,185.1510009765625,2.560575008392334,FSM_7: EXECUTE - Box broken with high RNAI.
1778574123.4772818,7,4,185.1529998779297,0.02419625036418438,FSM_7: Position Active. Moving to MANAGE.
1778574175.5010116,7,5,185.13400268554688,-1.0963025093078613,FSM_7: Exit condition met (Absorption Exit). Moving to EXIT.
1778574175.6414306,7,0,185.13499450683594,-1.044450044631958,FSM_7: Cleanup complete. Returning to NEUTRAL.
1778574175.8396063,7,1,185.13600158691406,-0.9643375277519226,FSM_7: Initialized to IDLE
1778574176.1512516,2,2,157.56100463867188,-3.69323992729187,FSM_2: SHORT_LOCKED at 157.56100. SL: 157.60403
1778574180.3855543,2,0,157.5780029296875,0.0,FSM_2: CANCEL - Aggression decayed (Exhaustion).
1778574180.5201862,2,1,157.5780029296875,0.0,FSM_2: Initialized to IDLE
